Papers,Authors,Published Year,Journal,DOI,Conclusion,Implementation Insights,Insights,Key Findings,Limitations,Methodology,Primary Outcomes,Reproducibility,Research Question,Summary,TL;DR,Tags
Code Digital Twin: Empowering LLMs with Tacit Knowledge for Complex Software Maintenance,"Peng Xin, Wang Chong, Liu Mingwei, Lou Yiling, Wu Yijian",2025,reference-manager,,,,,,,"Structured Representation: Uses knowledge graphs, knowledge cards, and frames to formally organize and query software knowledge elements and their relationships.",,,"How can a scalable code digital twin framework be developed to represent, extract, and continuously update complex software knowledge by integrating structured and unstructured information, managing ambiguity, and enabling intelligent applications for efficient software development, maintenance, and evolution?","The paper proposes the Code Digital Twin framework to capture and represent tacit software knowledge—domain concepts, functionalities, and design rationales—using both structured and unstructured methods. The methodology extracts and integrates this knowledge, enabling continuous alignment with evolving software. The approach aims to enhance LLM-assisted software maintenance and development.",The paper’s research goal is to empower large language models (LLMs) for complex software maintenance by proposing a Code Digital Twin framework that integrates structured and unstructured knowledge; the principal finding is that this approach enhances LLMs’ understanding of system-wide dependencies and evolving design rationales.,
Contrastive Enhanced Learning for Multi-Label Text Classification,"Wu Tianxiang, Yang Shuqun",2024,reference-manager,10.3390/app14198650,,,,,,Contrastive learning: Used to construct a label space and align positive label representations for improved classification.,,,How can a model that combines contrastive learning with attention mechanisms within a BERT-based framework effectively enhance both label correlation and textual semantics to improve multi-label text classification performance?,"The paper investigates document–label methods for multi-label text classification, focusing on improving label representation using textual semantics and label correlations. The proposed MPCM model, evaluated on AAPD and RCV1-v2 datasets, outperforms baselines. Ablation studies show each component’s contribution, with cosine distance best capturing label relationships. The approach enhances classification accuracy.","The research goal is to improve multi-label text classification by integrating label and document information using attention and contrastive learning; the approach introduces enhanced label representation, global representation learning, and positive label alignment; results show superior performance over existing methods on AAPD and RCV1-v2 datasets.",
Merging heterogeneous clinical data to enable knowledge discovery,"Seneviratne Martin G., Kahn Michael G., Hernandez-Boussard Tina",2018,reference-manager,10.1142/9789813279827\_0040,,,,,,"Integration of heterogeneous data sources: Combining traditional health data with patient-generated health data (PGHD), social media, and wearable device data to enable knowledge discovery in precision medicine and population health.",,,"How can the integration of heterogeneous clinical, molecular, and environmental data streams across institutions and modalities be achieved to drive knowledge discovery and advance precision medicine while addressing challenges of interoperability, data governance, and patient privacy?","The paper aims to advance precision medicine by integrating large-scale clinical, molecular, and environmental datasets across institutions and data types. Using data standards and ontology-driven integration, the study highlights improved prediction and phenotyping through multi-modal data, while addressing technical, semantic, and ethical integration challenges.",The research goal is to enable knowledge discovery in biomedicine by merging heterogeneous clinical data; the approach focuses on integrating multi-institutional and multi-modal datasets using interoperability standards and ontology-driven methods; the principal finding is that such integration improves phenotyping and prediction algorithms.,
GUARANTEED IMPROVEMENT OF THE PRIVACY-UTILITY TRADEOFF IN FEDERATED LEARNING,"Ye Jiayuan, Kang Anmin, Shen Zebang, Hassani Hamed, Shokri Reza",2023,reference-manager,,,,,,,"Private Power Method (PPM): An algorithm using random initialization, local computations, noise injection for privacy, and QR decomposition to ensure differential privacy in spectral analysis.",,,"What are the theoretical guarantees and conditions under which CENTAUR achieves an optimal utility-privacy tradeoff in federated learning, and how do the problem parameters and assumptions affect the required number of clients and data points to ensure both utility and differential privacy?","The paper investigates the utility-privacy tradeoff in federated learning (FL) under differential privacy (DP). It proposes CENTAUR, which separates representation learning and classifier heads, training a global DP representation while personalizing classifier heads. Theoretical results show improved utility-privacy tradeoff, especially with large client numbers. Assumptions align with prior work.","The research goal is to improve utility in federated learning (FL) under differential privacy (DP); the approach, CENTAUR, separates representation learning and classifier head optimization; results show CENTAUR achieves better utility-privacy trade-off than prior DP FL methods by training a global DP representation and personalized classifier heads.",
A novel customizing knowledge graph evaluation method for incorporating user needs,"Zhang Ying, Xiao Gang",2024,reference-manager,10.1038/s41598-024-60004-x,,,,,,"Accuracy verification using external data resources: Compares entities and triples from different sources, assigns weights, and aggregates confidence scores for accuracy assessment.",,,"How can knowledge graph accuracy evaluation methods be improved by integrating user search behavior and needs to enhance the utility, applicability, and efficiency of evaluation results in practical application scenarios?","The paper proposes a new method to evaluate knowledge graph accuracy by integrating user requirements and search behavior into the evaluation process. Using iterative sampling and Margin of Error control, the method efficiently achieves reliable results. Applied to multiple knowledge graphs, it closely matches real accuracy rates, improving practical relevance.","The research goal is to improve knowledge graph accuracy evaluation by integrating user needs; the key method is an entity popularity-weighted clustering sampling approach; results show this method significantly enhances evaluation accuracy and efficiency, closely aligning with actual user requirements.",
Improving Temporal Reasoning of Large Language Models via Recounted Narratives,"Zhang Xinliang Frederick, Beauchamp Nick, Wang Lu",2024,reference-manager,,,,,,,"NARRATIVE-OF-THOUGHT (NOT): Converts unordered event sets into Python classes and prompts language models to generate temporally grounded narratives, then sorts events into a temporal graph.",,,"How can small, open-weights large language models effectively perform temporal reasoning and temporal graph generation under budget constraints, and what strategies can bridge the performance gap between these models and proprietary large models?","The paper investigates how different meta prompt types, input formats, and models affect the quality of reference narratives for temporal graph generation. Using F1 and GED scores, it finds that the meta prompt type—especially Simple Report—has the most impact. Effective narratives are concise, simple, and factual.","The main objective of the paper is to improve temporal reasoning in narrative generation by using concise, simple, and factual reference narratives; the key method involves evaluating different prompting strategies and meta prompt types, and the principal finding is that 5-shot examples optimize performance, with human baseline surpassed by 30 F1 points.",
A Survey on Temporal Knowledge Graph: Representation Learning and Applications,"Cai Lianshang, Mao Xin, Zhou Yuhao, Long Zhaoguang, Wu Changxu, Lan Man",2024,reference-manager,,,,,,,"Subgraph reasoning-based methods: Use explainable frameworks like xERTE to predict future facts by constructing subgraphs through iterative sampling and pruning, enhancing interpretability.",,,"What are the current methods, challenges, and future directions in temporal knowledge graph representation learning (TKGRL) and its applications, with a focus on interpretability, information fusion, and comprehensive categorization of existing approaches?","The paper aims to provide a comprehensive summary of temporal knowledge graph representation learning (TKGRL) methods and applications. It categorizes methods, including interpretability-based approaches, analyzes their strengths and weaknesses, reviews applications, and highlights future research directions such as scalability, interpretability, and information fusion.","The paper's main objective is to review temporal knowledge graph representation learning (TKGRL), summarizes key methods like subgraph reasoning and large language models, and concludes that enhancing interpretability, scalability, and information fusion are crucial for advancing TKGRL research and applications.",
A generative model of memory construction and consolidation,"Spens Eleanor, Burgess Neil",2024,reference-manager,10.1038/s41562-023-01799-z,,,,,,Computational modeling using secondary data: All analyses were performed using existing datasets and computational methods.,,,How can computational modeling using secondary data and publicly available datasets be used to investigate and replicate findings related to neurological conditions and generative memory?,"The study is a computational analysis using secondary data to model neurological conditions. The main objective is to ensure robust, replicable findings using random samples from datasets. No direct human or clinical data were used. Results are statistically significant, and all code and data are publicly available for replication.","The research goal was to computationally model memory using secondary data; the approach involved simulations on datasets like MNIST, Shapes3D, and ROC Stories, and the principal finding is that the results are robust and replicable using the provided code.",
Pattern-Based Design Applied to Cultural Heritage Knowledge Graphs,"Carriero Valentina Anita, Gangemi Aldo, Mancinelli Maria Letizia, Nuzzolese Andrea Giovanni, Presutti Valentina, Veninata Chiara",2020,reference-manager,,,,,,,"Requirements engineering: Collecting and structuring requirements as user stories from the customer team, prioritizing and managing dependencies.",,,"How can a modular, root-thematic-foundations architectural pattern be designed and implemented to effectively address requirements and competency questions in large ontology networks, such as ArCo, for modeling cultural heritage domains?","The paper presents the design of ArCo, a knowledge graph for Italian Cultural Heritage, using the eXtreme Design (XD) methodology. Requirements were gathered as user stories. ArCo outperforms existing ontologies in terminological coverage (0.72 vs. 0.07 for EDM, 0.2 for CIDOC CRM). ArCo is well-documented and impactful.","The paper's research goal is to design ArCo, a knowledge graph for Italian Cultural Heritage, using the eXtreme Design methodology; the key approach is a modular, pattern-based ontology design; the principal finding is that ArCo provides expressive, high-quality data and serves as a reference for knowledge graph engineering.",
Knowledge-Enhanced Program Repair for Data Science Code,"Ouyang Shuyin, Zhang Jie M., Sun Zeyu, Merono Penuela Albert",2025,reference-manager,,,,,,,"Structured prompt construction: Organizing information (problem description, incorrect code, error messages, API knowledge, bug knowledge) into a structured prompt for LLM-based code repair.",,,"How effective is DSrepair in repairing LLM-generated data science code compared to state-of-the-art program repair approaches, and what factors influence its performance, cost, and ability to uniquely fix bugs that other baselines cannot address?","This paper introduces DSrepair, an LLM-based program repair method for data science code using knowledge graph-based RAG and enriched bug information. Through empirical studies with four LLMs and five baselines, DSrepair achieves significantly higher fix rates and stability, demonstrating superior effectiveness and generalizability.","The paper's main objective is to develop DSrepair, an LLM-based program repair approach for data science code using knowledge graph-based retrieval and enriched bug information; the key method involves structured prompts with API and bug knowledge; the principal finding is that DSrepair significantly outperforms baselines in fix rate, uniqueness, and cost efficiency.",
Development of a proof-of-concept prototype amid limited face-to-face interactions: A case study of an engineering two-student team,"Medina Uzcátegui Luis, Mardones Fernández José, Pailapán Neicuán Alex, Cárdenas Villegas Miguel",2023,reference-manager,10.1177/03064190231200397,,,,,"Small sample size (case study of only two students), limiting generalizability.",,,,How do teamwork attributes and prior PBL experience influence the effectiveness of a two-student engineering team developing a proof-of-concept prototype under limited in-person interaction during the COVID-19 crisis?,"The paper qualitatively examines a two-student team’s effectiveness in developing a proof-of-concept prototype during COVID-19, using student perspectives and a questionnaire based on 11 teamwork attributes. Key findings highlight the importance of shared goals, commitment, and independence. Conclusions stress caution in generalizing results and suggest further research.","The research goal was to qualitatively assess teamwork effectiveness in a two-student engineering team with prior PBL experience; using a questionnaire on teamwork attributes, the study found improved shared goals and commitment in the small team, but noted differences from larger teams and called for further research on team size impact.","Engineering education, online learning, autonomous learning, project-based learning, digital teamwork"
Towards Top-Down Automated Development in Limited Scopes: A Neuro-Symbolic Framework from Expressibles to Executables,"Gu Jian, Gall Harald C.",2023,reference-manager,10.1145/3611643.3613076,,"The framework uses a top-down pipeline with two key transitions: from intentions to specifications (using semantic sketches) and from specifications to realizations (using code sketches). It addresses semantic gaps and granularity inconsistencies, promoting code reusability and semantic awareness, but may require significant human intervention for complex requirements.",,,,"Mining study on open source software to analyze coding patterns, context, and API dependence.",,,"How can a comprehensive code taxonomy and semantic bridging framework be developed and applied to effectively connect program intentions, specifications, and realizations, thereby improving code retrieval, generation, and modular software development?","The paper proposes a semantic-aware framework (SPF) for top-down code generation, aiming to bridge intentions, specifications, and realizations using a semantic pyramid model. The methodology involves building a code taxonomy, semantic bridging, and retrieval-based neural models. SPF enhances code reusability and modularity but faces challenges in human-machine interaction and scope limitations.","The research goal is to overcome neural method limitations in code generation by proposing a semantic-aware, neuro-symbolic framework (Semantic Pyramid Framework) that uses code taxonomy and graph-based representations; the approach enables top-down automated development, and results show improved code reusability and semantic connectivity.",
Causal feature selection using a knowledge graph combining structured knowledge from the biomedical literature and ontologies: a use case studying depression as a risk factor for Alzheimer's disease,"Malec Scott Alexander, Taneja Sanya B, Albert Steven M, Shaaban C. Elizabeth, Karim Helmet T, Levine Art S, Munro Paul Wesley, Callahan Tiffany J, Boyce Richard David",2022,reference-manager,10.1101/2022.07.18.500549,,"The implementation combines machine reading and human expertise to identify confounders for depression and Alzheimer’s disease (AD) using a knowledge graph (KG). Machine tools extract and infer relationships from literature, while humans assess variable relevance. The approach enables mechanistic explanations, but the confounder database is small and not comprehensive.",,,,"Machine reading systems (SemRep, EIDOS, REACH in the INDRA ecosystem) were used to extract structured triples from biomedical literature.",,,How can a biomedical knowledge graph be used to identify and select confounders for estimating the total effect of depression on Alzheimer's disease risk from observational data?,"The study aimed to estimate the total effect of depression on Alzheimer’s disease risk using observational data. Using machine reading systems and knowledge graphs, the researchers identified confounders, highlighting the strengths of ontology-grounded resources and machine-human collaboration. Limitations included incomplete terminology mapping and constrained search depth.","The research goal was to identify confounding, colliding, and mediating variables between depression and Alzheimer’s disease using a knowledge graph approach, and the principal finding is that ontology-grounded knowledge graphs efficiently automate reasoning and generate mechanistic hypotheses, though further research is needed for definitive conclusions.",
Knowledge-Based Version Incompatibility Detection for Deep Learning,"Zhao Zhongkai, Kou Bonan, Ibrahim Mohamed Yilmaz, Chen Muhao, Zhang Tianyi",2023,reference-manager,10.1145/3611643.3616364,,"Decide collects package and system library versions using pip or conda, depending on the environment. It detects and reports version issues within 1 minute, referencing relevant Stack Overflow posts. Decide outperforms PyEGo and Watchman in detecting version issues, achieving 92% precision and 65% recall. New insight: knowledge extraction from Stack Overflow is feasible and effective for version incompatibility detection.",,,,Manual identification and filtering of Stack Overflow posts using deep learning-related tags and linguistic patterns to extract version compatibility information.,,,How can a pre-trained question-answering model be used to accurately extract and consolidate version compatibility knowledge from online discussions to detect version incompatibility issues in deep learning projects?,"The paper aims to extract and consolidate compatibility knowledge between deep learning (DL) components from Stack Overflow (SO) posts using a pre-trained QA model (UniﬁedQA). The approach achieves fine-grained extraction without finetuning, reaching 84.2% precision and 91.3% recall. Majority vote yields the best consolidation accuracy (95.1%).","The research goal is to detect and explain software version incompatibilities; the approach uses Decide, which extracts version info and consolidates (in)compatibility knowledge from Stack Overflow via a pre-trained QA model; results show Decide detects issues within 1 minute and achieves 95.1% accuracy with majority vote.",
Connecting the Dots of Knowledge in Agile Software Development,"Ouriques Raquel, Gorschek Tony, Mendez Daniel, Fagerholm Fabian",2021,reference-manager,,,"The paper highlights that effective implementation relies on balancing technical, creative, collaborative, and integrative skills. Key challenges include terminology misunderstandings, content overload, and trust in boundary artefacts. Solutions involve distributed ownership, structured content processes, ICT use, and regular feedback to align artefacts with users’ needs and improve knowledge transfer.",,,,Case study: Investigated the causes and effects of trust in boundary artefacts.,,,"How can software companies effectively manage and optimize property-based resources (PBRs) and boundary artefacts to address knowledge needs, trust, ownership, and usability challenges in agile development environments?","The paper investigates how knowledge-based resources (KBRs) support adaptation to change in agile software contexts. Using a case study and grounded theory, it finds that structured processes for creating and connecting property-based resources (PBRs) are essential. Effective knowledge management prevents overload, confusion, and inefficiency, supporting agile transformation.","The research goal was to understand how knowledge-based resources (KBRs) support property-based resources (PBRs) and boundary artefacts in agile software contexts; using a case study and grounded theory, the principal finding is that structured practices and awareness of user needs improve the effectiveness of knowledge artefacts.",
Privacy-Preserving Synthetically Augmented Knowledge Graphs with Semantic Utility,"Bellomarini Luigi, Catalano Costanza, Coletta Andrea, Iezzi Michela, Samarati Pierangela",2024,reference-manager,,,"The implementation uses the Vadalog System for logic reasoning over knowledge graphs. KLONE and KGUARD anonymize graphs using (k,x)-isomorphism, maximizing privacy (δ-anonymity = 1.0) and utility. Experiments, implemented in Python with NetworkX, show improved privacy over k-Iso, especially when considering derived links.",,,,"(k,x)-isomorphism anonymization: A structural anonymization method ensuring each subgraph of x vertices has k indistinguishable, pairwise-disjoint counterparts with diverse sensitive attributes.",,,"How can knowledge graphs be anonymized to prevent re-identification attacks—especially those exploiting derived knowledge—while preserving business semantics, data utility, and diversity of sensitive attributes?","This paper introduces a new structural anonymization method for knowledge graphs (KGs) called (k,x)-isomorphism anonymization, aiming to prevent re-identification while preserving data utility. Two algorithms, KLONE and KGUARD, are proposed and evaluated, showing effective privacy protection with controlled utility loss across real-world datasets.","The research goal is to prevent re-identification in knowledge graphs (KGs) while preserving utility; the approach introduces (k,x)-isomorphism anonymization and two algorithms (KLONE, KGUARD); results show effective privacy protection and utility retention in synthetic KGs, validated on real-world financial datasets.",
