Papers,Authors,Published Year,Journal,DOI,Conclusion,Implementation Insights,Insights,Key Findings,Limitations,Methodology,Primary Outcomes,Reproducibility,Research Question,Summary,TL;DR,Tags
Building Contextual Knowledge Graphs for Personalized Learning Recommendations Using Text Mining and Semantic Graph Completion,"Abu-Rasheed Hasan, Dornhöfer Mareike, Weber Christian, Kismihók Gábor, Buchmann Ulrike, Fathi Madjid",2023,reference-manager,10.1109/icalt58122.2023.00016,,"The implementation introduces a semantic approach using a text-mining pipeline (TMP) for relation extraction, enhancing knowledge graph (KG) connectivity and contextual representation of learning objects. Key metrics show increased average degree centrality and communities, and decreased modularity and weakly connected components, indicating improved interlinking and context integration.",,,,Systematic literature review: The study conducted a systematic review of existing literature and developed a conceptual framework for quality assessment in Linked Data.,,,How can semantic analysis and knowledge graph construction be used to enhance the contextual representation of learning activities (Las) in digital learning platforms for improved personalized recommendations?,,"The research goal is to enhance contextual representation of learning assets (Las) in personalized learning systems by transferring hierarchical data models to knowledge graphs using a semantic text-mining pipeline; the approach improved semantic connectivity among Las, enabling richer contextual recommendations.",
Enabling knowledge discovery in natural hazard engineering datasets on DesignSafe,"Mehta Chahak, kumar K.",2023,reference-manager,,,Implementation Insights Summary:,,,,,,,,,,
Bring Privacy To The Table: Interactive Negotiation for Privacy Settings of Shared Sensing Devices,"Zhou Haozhe, Goel Mayank, Agarwal Yuvraj",2024,reference-manager,10.1145/3613904.3642897,,"Implementation Insights highlight that privacy negotiations for shared IoT devices are complex due to user unawareness, social dynamics, and technical barriers. Key new insights include the need for efficient, low-burden systems, support for anonymity, synchronized negotiations, balanced participation, and clear preference management. The ThingPoll prototype addresses these challenges.",,,,"Iterative design process: The study used repeated cycles of designing, building, and evaluating the ThingPoll negotiation system.",,,How can a negotiation system like ThingPoll effectively mediate privacy and functionality conflicts among users of smart home IoT devices by eliciting and modeling user preferences during the negotiation process?,"The paper introduces ThingPoll, a negotiation system for shared smart home privacy settings. Using iterative design, a formative study (N=12), and a summative evaluation (N=30), the study found ThingPoll led to high user satisfaction (83.3%), low workload, and effective privacy negotiation, supporting equitable and transparent decision-making.","The research goal was to design and evaluate ThingPoll, an IoT privacy negotiation system; using an iterative design and user studies, the approach enabled negotiation among users, and the principal finding was that negotiation produced the highest satisfaction (83.3%) compared to Homeowner, Majority, and Veto Vote (No Negotiation) approaches.",
Discerning Individual Preferences for Identifying and Flagging Misinformation on Social Media,"Barman Dipto, Koidl Kevin, Conlan Owen",2024,reference-manager,10.1145/3627043.3659545,,The paper implemented a flag-based warning system with explanatory text to help users judge headline accuracy and reduce misinformation spread. Findings show explanatory narratives increase flag credibility and user trust. New insights suggest personalizing warning systems and using inoculation messages can further improve effectiveness. Limitations include self-report bias and emotional topic influence.,,,,"Within-subject design simulating a social media environment with misinformation flags, some enriched with explanatory context.",,,"How do different types of misinformation flagging systems, with and without explanatory context, and individual user characteristics influence social media users’ perception of accuracy, sharing intent, and trust in the flagging system?","The study investigates whether adding explanatory text to misinformation flags on social media improves users’ ability to judge news accuracy. Using a within-subject design with 348 US participants, results show that explanatory narratives increase flag credibility and user understanding, supporting more effective misinformation countermeasures.","The research goal was to evaluate the effectiveness of flag-based misinformation warning systems on social media; using a within-subject design, the study found that adding explanatory text to misinformation flags increases their credibility and helps users better judge news accuracy.",
Personal Research Knowledge Graphs,"Chakraborty Prantika, Dutta Sudakshina, Sanyal Debarshi Kumar",2022,reference-manager,10.1145/3487553.3524654,,Implementation Insights:,,,,,,,,,,
Multimodal Reasoning with Multimodal Knowledge Graph,"Lee Junlin, Wang Yequan, Li Jing, Zhang Min",2024,reference-manager,,,"Implementation Insights highlight that MR-MKG effectively enhances multimodal reasoning by leveraging multimodal knowledge graphs. It outperforms parameter-efficient models like LLaMA-Adapter and LaVIN, and shows greater gains as model size increases. New insight: MR-MKG surpasses LLaVA in most categories despite using fewer parameters, indicating high efficiency.",,,,"Multimodal-CoT prompting: A two-stage framework that first generates a rationale and then predicts the answer, using both text and image information.",,,How can multimodal knowledge graphs be leveraged to enhance the multimodal reasoning capabilities of large language models in tasks such as multimodal question answering and analogy reasoning?,"The paper proposes MR-MKG, a method to enhance large language models’ multimodal reasoning using multimodal knowledge graphs (MMKGs). Through experiments on tasks like ScienceQA and MARS, MR-MKG achieves state-of-the-art results. Ablation studies confirm each component’s effectiveness. The approach demonstrates improved reasoning by integrating image, text, and knowledge triplets.","The research goal is to enhance multimodal reasoning in large language models using multimodal knowledge graphs (MMKGs); the approach, MR-MKG, integrates image, text, and knowledge triplets from MMKGs; results show MR-MKG achieves new state-of-the-art accuracy and efficiency on ScienceQA and MARS tasks.",
Docs2KG: Unified Knowledge Graph Construction from Heterogeneous Documents Assisted by Large Language Models,"Sun Qiang, Luo Yuanyi, Zhang Wenxiao, Li Sirui, Li Jichunyang, Niu Kai, Kong Xiangrui, Liu Wei",2024,reference-manager,,,"Implementation Insights highlight that Docs2KG integrates heterogeneous, unstructured documents (e.g., PDFs, Excel, images) into a unified knowledge graph (KG), preserving source references for Retrieval Augmented Generation (RAG). Its dual-path strategy combines deep learning-based layout analysis and markdown parsing, enabling dynamic, extensible, and multimodal data extraction and semantic representation.",,,,"Extraction of multimodal data (tables, texts, images, figures) from diverse formats using tools like BeautifulSoup for HTML and pandas for Excel.",,,"How can a unified knowledge graph framework, assisted by large language models, be constructed from heterogeneous unstructured documents to enable effective integration, semantic representation, and retrieval of multimodal information while maintaining references to the original data sources?","The paper proposes Docs2KG, a system that integrates unstructured, heterogeneous documents (PDF, Excel, etc.) into a unified Knowledge Graph (KG). Using dual-path processing and multimodal extraction, Docs2KG enables semantic and structural queries. The approach improves information retrieval and supports Retrieval Augmented Generation, reducing hallucination in language models.","The research goal is to unify extraction and integration of multimodal unstructured data using the Docs2KG framework, which combines deep learning-based document layout analysis and structured parsing; the principal finding is that Docs2KG enables dynamic, extensible knowledge graph construction for effective semantic and structural information retrieval.",
Explore-Construct-Filter: An Automated Framework for Rich and Reliable API Knowledge Graphs,"Sun Yanbang, Huang Qing, Ren Xiaoxue, Xing Zhenchang, Li Xiaohong, Wang Junjie",2020,reference-manager,,,"The paper introduces an automated Knowledge Graph (KG) construction method using LLMs, featuring three modules: exploration (for comprehensive schema discovery), construction (extracting instances from text), and filtering (removing unreliable data). This “explore-construct-filter” strategy improves efficiency, richness, and reliability compared to baselines. New insight: full schema combinations enhance KG comprehensiveness.",,,,"Explore-Construct-Filter framework: A three-stage process involving exploration, construction, and filtering of knowledge graph (KG) schemas and triples.",,,How can the Explore-Construct-Filter framework be used to construct a comprehensive and reliable API knowledge graph by discovering diverse entity types and relation types?,"The paper aims to evaluate the effectiveness of an Explore-Construct-Filter framework for API knowledge graph (KG) construction. Using structured prompt designs and the GPT-4o model, the study compares its method against seven baselines. Results show improved richness and reliability of API KGs, with high annotation agreement (Cohen’s Kappa: 0.78, 0.82).","The research goal is automated, reliable, and comprehensive knowledge graph (KG) construction using LLMs; the approach is an Explore-Construct-Filter framework with modules for schema exploration, instance extraction, and probabilistic filtering; results show improved KG richness and reliability compared to baselines.",
Mining literature and pathway data to explore the relations of ketamine with neurotransmitters and gut microbiota using a knowledge-graph,"Liu Ting, Feenstra K Anton, Huang Zhisheng, Heringa Jaap",2023,reference-manager,10.1093/bioinformatics/btad771,,"The BioKetBERT model effectively identifies relations between entities in the same sentence but struggles to classify them as activation or inhibition due to difficulty parsing relational verbs. Improvements could include verb lemmatization, automated image-based pathway extraction, and advanced graph analysis for better knowledge inference and scalability.",,,,Manual fact extraction: Researchers manually curated pathway facts from images in scientific publications.,,,"How can a knowledge graph integrating manual curation, automated named entity recognition, and relation extraction be constructed and used to analyze the relationships between ketamine, neurotransmitters, and gut microbiota in the context of ketamine’s antidepressant effects?","The paper presents KetPath, a knowledge graph integrating ketamine pathway data from biomedical literature and databases. Using manual curation, automated named entity recognition, and relation extraction, KetPath enables detailed analysis of ketamine’s effects on neurotransmitters and gut microbiota, revealing mechanisms underlying its sustained antidepressant effects.","The research goal was to improve understanding of ketamine’s antidepressant effects via gut microbiota by constructing the KetPath knowledge graph using manual curation and automated extraction; results show KetPath enables detailed retrieval of biological pathway relations, revealing gut microbes’ role in sustaining ketamine’s effects.",
Enabling building digital twin: Ontology-based information management framework for multi-source data integration,"Xie X, Moretti N, Merino J, Chang J Y, Pauwels P, Parlikad A K",2022,reference-manager,10.1088/1755-1315/1101/9/092010,,"The paper reviews practical implementations of an ontology-based Information Management Framework (IMF) for building digital twins. It highlights merging BOT and BRICK ontologies for a Foundation Data Model, compares data warehouse and mediator integration approaches, and stresses the importance of data quality evaluation in future work.",,,,Merging BOT and BRICK ontologies in OWL to create a Foundation Data Model (FDM) for representing building topologies and MEP facilities.,,,How can a candidate Foundation Data Model (FDM) effectively integrate heterogeneous building data from autonomous sources using merged ontologies and hybrid data integration architectures to support efficient information management for built assets?,"The paper reviews practical implementations of the Information Management Framework (IMF) for building digital twins, focusing on integrating heterogeneous data using ontology-based processes. It proposes merging BOT and BRICK ontologies into a Foundation Data Model (FDM), recommending hybrid data integration architectures. The approach enhances data interoperability and management in building systems.",The research goal is to improve information management for built assets by integrating heterogeneous data; the approach merges BOT and BRICK ontologies into a Foundation Data Model and compares data warehouse and mediator architectures; the principal finding is that both architectures are preferable in different asset management scenarios.,
PoC Design: A Methodology for Proof-of-Concept (PoC) Development on Internet of Things Connected Dynamic Environments,"Prasanna K., Ramana Kadiyala, Dhiman Gaurav, Kautish Sandeep, Chakravarthy V. Deeban",2021,reference-manager,10.1155/2021/7185827,,"The Implementation Insights highlight the PoC Design methodology, emphasizing early stakeholder involvement, defining problems by business value, and validating concepts quickly (""""fail fast""""). The study notes challenges in comparing results and suggests future research on cultural perspectives and the impact of strict time frames on projects.",,,,"PoC Design methodology: A step-by-step approach focusing on identifying problems, finding optimal solutions, designing, building, evaluating, and deploying IoT systems for business benefit.",,,How does the PoC Design methodology identify and evaluate problems and solutions to maximize business benefit for customers from both technical and business perspectives?,"The paper aims to develop and evaluate the PoC Design methodology for IoT Proof-of-Concept (PoC) projects, focusing on smart street lighting. Using workshops, feasibility studies, and case studies, it finds the methodology secures business benefits, saves resources, achieves 32–45% energy savings, and 100% error detection accuracy.","The research goal is to develop and evaluate a project methodology (PoC Design methodology) for IoT-PoC development, using literature and consultant interviews; the approach involves a case study on outdoor lighting defect detection, and results show 100% error detection accuracy and significant energy savings (32% holidays, 45% normal days).",
Sustainable Development Goal indicator for measuring availability and affordability of medicines for children: a proof-of-concept study,"Joosse Iris R, Mantel-Teeuwisse Aukje K, Suleman Fatima, van den Ham Hendrika A",2023,reference-manager,10.1136/bmjopen-2022-065929,,"The study adapted an existing, approved tool for children, using quality-assured historical datasets with limited age-appropriate medicines. The methodology allows initial comparison but is constrained by outdated data and small sample size. Further prospective data collection is needed for robust analysis and meaningful sensitivity analyses.",,,,"Data collection in six geographical survey areas per country, including urban and other regions, with systematic selection of health facilities across public, private, and other sectors.",,,"How can a standardized, child-specific methodology based on SDG indicator 3.b.3 be developed and applied to measure and compare the availability and affordability of age-appropriate medicines for children across different countries?","The study aimed to adapt and validate an existing WHO/HAI methodology to measure the availability and affordability of medicines for children. Using historical, quality-assured datasets from several countries, the adapted tool showed proof of concept but highlighted the need for more comprehensive, child-specific data for future analyses.","The research goal was to adapt the WHO/HAI methodology for measuring access to pediatric medicines; the approach involved developing child-specific core medicine sets and a new affordability parameter (NUNT); results showed successful proof of concept using historical data from three countries, enabling standardized, comparable access assessments.",
Lifelong learning on evolving graphs under the constraints of imbalanced classes and new classes,"Galke Lukas, Vagliano Iacopo, Franke Benedikt, Zielke Tobias, Hoffmann Marcel, Scherp Ansgar",2023,reference-manager,10.1016/j.neunet.2023.04.022,,"Parameter reuse (warm restart) maintains high accuracy even with limited history size. Adding unlabeled data after training does not improve inductive model performance. The gDOC extension, which considers class imbalance, outperforms simple DOC adaptations. Omitting old data may aid out-of-distribution detection. The tdiffk measure is robust across temporal granularities.",,,,"Comparison of transductive vs. inductive learning: Models are trained on labeled data, then evaluated with/without adding unlabeled data to assess accuracy changes.",,,"Does adding unlabeled data to a graph after training on labeled vertices improve the accuracy of inductively pre-trained models compared to transductively trained models in static graph datasets, and how does this relate to incremental learning scenarios in lifelong graph learning?","The paper investigates methods for unseen class detection and open-set classification, comparing gDOC (with weighted cross-entropy) and DOC. Using datasets DBLP-easy and DBLP-hard, results show gDOC consistently outperforms DOC in MCC and Open F1 Macro scores. Larger history sizes and higher thresholds improve performance. Pre-training enhances model accuracy and stability.","The paper's main objective is to improve unseen class detection in evolving graphs; it introduces gDOC, a class-weighted extension of DOC, and finds that gDOC consistently outperforms DOC in both MCC and Open F1 Macro scores, especially on harder datasets with more classes.",
Privacy-Preserving Graph Machine Learning from Data to Computation: A Survey,"Fu Dongqi, Bao Wenxuan, Maciejewski Ross, Tong Hanghang, He Jingrui",2023,reference-manager,,,"The paper focuses on passive methods for node identity disclosure and link re-identification, using probabilistic models like noisy-or. It highlights challenges in disentangling task-relevant from irrelevant information for better privacy-utility trade-off. General privacy mechanisms discussed include graph summarization and switching-based graph generation to anonymize graphs while preserving utility.",,,,"Graph Summarization: Partitions the original graph into clusters, then represents each cluster as a node in the anonymized graph, varying edge connections to enhance privacy.",,,"How can passive privacy attacks, specifically node identity disclosure and sensitive link re-identification, be achieved on published graph data, and what background knowledge and mechanisms are involved in both attacking and defending against these threats?","This paper reviews privacy-preserving techniques in graph machine learning, focusing on both data and computational aspects. It examines methods like graph summarization and switching-based graph generation to anonymize graphs, discusses privacy risks, and highlights the need for unified, secure systems and future research directions in privacy-preserving graph learning.","The research goal is to review privacy-preserving techniques in graph machine learning; the approach systematically surveys methods for generating and transmitting privacy-preserving graph data; the principal finding highlights current challenges and envisions a unified, secure graph machine learning system.",
PKG API: A Tool for Personal Knowledge Graph Management,"Bernard Nolwenn, Kostric Ivica, Łajewska Weronika, Balog Krisztian, Galusčáková Petra, Setty Vinay, Skjæveland Martin G.",2024,reference-manager,10.1145/3589335.3651247,,"The implementation introduces a user-friendly Personal Knowledge Graph (PKG) API and client, enabling users to manage personal data using natural language. It uses large language models for intent classification, SPO-triple extraction, and preference detection, addressing complexity issues seen in prior systems like Solid. This approach enhances accessibility and practical usability.",,,,"Developed a robust internal data representation for Personal Knowledge Graphs (PKGs), paired with an API and a user-friendly PKG Client.",,,How can a user-friendly system be designed to translate natural language statements into structured operations for managing a Personal Knowledge Graph (PKG) using an API and web interface?,"The paper aims to create a simple, user-friendly system for managing Personal Knowledge Graphs (PKGs). Using a web-based PKG Client and an API, users can interact with their PKG through natural language. The main finding is that this approach makes PKGs more accessible, supporting intuitive user interaction and broader applications.","The research goal is to make personal knowledge graphs (PKGs) more user-friendly by enabling natural language interaction; the approach uses large language models to translate user statements into PKG operations, and the principal finding is that their open-source demo demonstrates the practical viability of this intuitive, user-centric method.",
Learner Modeling and Recommendation of Learning Resources using Personal Knowledge Graphs,"Ain Qurat Ul, Chatti Mohamed Amine, Meteng Kamdem Paul Arthur, Alatrash Rawaa, Joarder Shoeb, Siepmann Clara",2024,reference-manager,10.1145/3636555.3636881,,"The implementation features an interactive UI allowing users to switch between video and article recommendations, displaying keyphrases and similarity scores for transparency. User studies showed higher satisfaction, perceived usefulness, and controllability with the PKG-based approach. Most users preferred recommendations considering concepts from all slides, enhancing diversity and novelty.",,,,"Online user study: Recruited 31 Masters/Ph.D. students to interact with the system, view recommendations, and complete questionnaires.",,,"How can Personal Knowledge Graphs (PKGs) be effectively leveraged to model students’ knowledge and recommend learning resources in a MOOC environment, and how do PKG-based approaches compare to content-based methods in terms of system accuracy and perceived benefits for learners?","The paper investigates how Personal Knowledge Graphs (PKGs), graph convolutional networks, and sentence encoders can model students’ knowledge and recommend learning resources in MOOCs. Using offline and user studies with four recommendation variants, results show keyphrase extraction improves user experience, while content-based document variants achieve the highest recommendation precision. PKG-based approaches increase user satisfaction and perceived usefulness.","The research goal was to improve learning resource recommendations in MOOCs by modeling students’ knowledge using Personal Knowledge Graphs (PKGs), graph convolutional networks (GCNs), and sentence encoders (SBERT); the approach enhanced recommendation diversity and usefulness, though content-based document variants achieved the highest accuracy (Precision@5 = 68%).",
Knowledge Graphs: The Future of Data Integration and Insightful Discovery,"Mohamed Saher, Farah Kirollos, Lotfy Abdelrahman, Rizk Kareem, Saeed Abdelrahman, Mohamed Shahenda, Khouriba Ghada, Arafa Tamer",2023,reference-manager,,,Implementation Insights Summary:,,,,,,,,,,
